     1.61134E-01     1.63916E-01     1.66507E-01
     1.59446E-01     1.62037E-01     1.64305E-01
     1.57744E-01     1.60179E-01     1.62412E-01
     1.60662E-01     1.63449E-01     1.65925E-01
     1.58769E-01     1.61442E-01     1.63870E-01
     1.57226E-01     1.59679E-01     1.61873E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     1.00078E-13     1.00893E-13     1.01468E-13
     1.00565E-13     1.01452E-13     1.02056E-13
     1.00933E-13     1.01855E-13     1.02493E-13
     1.00032E-13     1.00933E-13     1.01556E-13
     1.00493E-13     1.01384E-13     1.02113E-13
     1.00927E-13     1.01851E-13     1.02532E-13
     1.00110E-13     1.00949E-13     1.01531E-13
     1.00568E-13     1.01473E-13     1.02063E-13
     1.01007E-13     1.01891E-13     1.02543E-13
  * GROUP      2
     2.14999E-12     2.18791E-12     2.22112E-12
     2.12623E-12     2.16042E-12     2.19279E-12
     2.10382E-12     2.13577E-12     2.16656E-12
     2.14241E-12     2.17942E-12     2.21389E-12
     2.11995E-12     2.15443E-12     2.18460E-12
     2.09732E-12     2.12972E-12     2.15942E-12
     2.13613E-12     2.17321E-12     2.20615E-12
     2.11095E-12     2.14652E-12     2.17881E-12
     2.09043E-12     2.12305E-12     2.15226E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.80702E-01     5.05861E-01     5.25680E-01
     4.82309E-01     5.07575E-01     5.27567E-01
     4.83632E-01     5.09047E-01     5.29303E-01
     4.80874E-01     5.06009E-01     5.25847E-01
     4.82521E-01     5.07751E-01     5.27824E-01
     4.83870E-01     5.09366E-01     5.29514E-01
     4.81200E-01     5.06284E-01     5.26168E-01
     4.82797E-01     5.08000E-01     5.28108E-01
     4.84098E-01     5.09554E-01     5.29762E-01
  * GROUP      1 ->    2
     1.49515E-02     1.63089E-02     1.73916E-02
     1.50528E-02     1.64489E-02     1.75495E-02
     1.51313E-02     1.65355E-02     1.76737E-02
     1.48914E-02     1.62503E-02     1.73328E-02
     1.50072E-02     1.63925E-02     1.74988E-02
     1.50786E-02     1.64886E-02     1.75983E-02
     1.48465E-02     1.62029E-02     1.72752E-02
     1.49471E-02     1.63257E-02     1.74414E-02
     1.50170E-02     1.64166E-02     1.75429E-02
  * GROUP      2 ->    1
     1.91003E-03     1.82016E-03     1.73246E-03
     2.01766E-03     1.93000E-03     1.86721E-03
     2.13248E-03     2.04869E-03     1.97471E-03
     2.11380E-03     1.99302E-03     1.92212E-03
     2.24504E-03     2.15608E-03     2.05001E-03
     2.35547E-03     2.26839E-03     2.17794E-03
     2.38667E-03     2.24512E-03     2.16345E-03
     2.52874E-03     2.40178E-03     2.31507E-03
     2.64989E-03     2.53808E-03     2.45758E-03
  * GROUP      2 ->    2
     1.19405E+00     1.28863E+00     1.36557E+00
     1.18569E+00     1.27893E+00     1.35489E+00
     1.17796E+00     1.27006E+00     1.34436E+00
     1.19332E+00     1.28819E+00     1.36523E+00
     1.18523E+00     1.27830E+00     1.35417E+00
     1.17762E+00     1.26931E+00     1.34380E+00
     1.19293E+00     1.28748E+00     1.36425E+00
     1.18485E+00     1.27752E+00     1.35375E+00
     1.17701E+00     1.26813E+00     1.34363E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.00662E+00     1.00761E+00     1.00832E+00
     1.00845E+00     1.00849E+00     1.00854E+00
     1.00797E+00     1.00903E+00     1.00842E+00
     1.00770E+00     1.00767E+00     1.00888E+00
     1.00670E+00     1.00853E+00     1.00726E+00
     1.00750E+00     1.00916E+00     1.00869E+00
     1.00683E+00     1.00800E+00     1.00750E+00
     1.00664E+00     1.00918E+00     1.00878E+00
     1.00826E+00     1.00813E+00     1.00947E+00
  * GROUP      2
     1.02561E+00     1.02432E+00     1.02414E+00
     1.02374E+00     1.02655E+00     1.02661E+00
     1.02482E+00     1.03008E+00     1.02901E+00
     1.02112E+00     1.02288E+00     1.02410E+00
     1.02582E+00     1.02953E+00     1.02633E+00
     1.02798E+00     1.03121E+00     1.02960E+00
     1.02132E+00     1.02571E+00     1.02422E+00
     1.02324E+00     1.02468E+00     1.02800E+00
     1.02930E+00     1.02811E+00     1.03033E+00
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.21248E-01     2.28864E-01     2.34768E-01
     2.21282E-01     2.28899E-01     2.34908E-01
     2.21318E-01     2.28807E-01     2.34711E-01
     2.21361E-01     2.28682E-01     2.34782E-01
     2.21216E-01     2.28881E-01     2.34655E-01
     2.21122E-01     2.28689E-01     2.34790E-01
     2.21209E-01     2.28645E-01     2.34817E-01
     2.21132E-01     2.28845E-01     2.34640E-01
     2.21215E-01     2.28565E-01     2.34609E-01
  * GROUP      2
     7.76837E-01     8.22368E-01     8.62238E-01
     7.76814E-01     8.20704E-01     8.55500E-01
     7.71100E-01     8.19408E-01     8.56044E-01
     7.77123E-01     8.23911E-01     8.64570E-01
     7.69830E-01     8.20497E-01     8.57234E-01
     7.67253E-01     8.14686E-01     8.54930E-01
     7.77288E-01     8.24963E-01     8.66590E-01
     7.72210E-01     8.21840E-01     8.57699E-01
     7.72638E-01     8.14934E-01     8.55634E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.52364E-02     1.54227E-02     1.55538E-02
     1.54531E-02     1.56633E-02     1.58219E-02
     1.56607E-02     1.58992E-02     1.60616E-02
     1.53785E-02     1.55754E-02     1.57132E-02
     1.55948E-02     1.58217E-02     1.59688E-02
     1.58019E-02     1.60392E-02     1.62193E-02
     1.55298E-02     1.57259E-02     1.58712E-02
     1.57462E-02     1.59609E-02     1.61284E-02
     1.59515E-02     1.61932E-02     1.63681E-02
  * GROUP      2
     1.41432E-01     1.43486E-01     1.45423E-01
     1.48906E-01     1.51790E-01     1.54259E-01
     1.56367E-01     1.59796E-01     1.62954E-01
     1.41040E-01     1.43152E-01     1.45052E-01
     1.48584E-01     1.51353E-01     1.53880E-01
     1.56004E-01     1.59650E-01     1.62682E-01
     1.40641E-01     1.42821E-01     1.44698E-01
     1.48372E-01     1.51189E-01     1.53502E-01
     1.55749E-01     1.59154E-01     1.62350E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     7.46980E-03     7.56540E-03     7.63009E-03
     7.48355E-03     7.57907E-03     7.65195E-03
     7.49224E-03     7.59559E-03     7.66577E-03
     7.46042E-03     7.55943E-03     7.62774E-03
     7.48058E-03     7.57746E-03     7.65237E-03
     7.49758E-03     7.59298E-03     7.66401E-03
     7.46214E-03     7.55777E-03     7.62830E-03
     7.47611E-03     7.57781E-03     7.65159E-03
     7.49235E-03     7.59413E-03     7.66582E-03
  * GROUP      2
     1.66917E-01     1.70063E-01     1.72979E-01
     1.65000E-01     1.68187E-01     1.70693E-01
     1.63483E-01     1.66208E-01     1.68844E-01
     1.66311E-01     1.69572E-01     1.72398E-01
     1.64552E-01     1.67538E-01     1.70344E-01
     1.62921E-01     1.65895E-01     1.68263E-01
     1.65625E-01     1.68916E-01     1.71915E-01
     1.64132E-01     1.67134E-01     1.69708E-01
     1.62395E-01     1.65292E-01     1.67920E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     9.60494E-14     9.72615E-14     9.80803E-14
     9.62225E-14     9.74285E-14     9.83508E-14
     9.63246E-14     9.76301E-14     9.85131E-14
     9.59252E-14     9.71770E-14     9.80398E-14
     9.61820E-14     9.74042E-14     9.83473E-14
     9.63857E-14     9.75838E-14     9.84863E-14
     9.59379E-14     9.71498E-14     9.80452E-14
     9.61074E-14     9.73961E-14     9.83299E-14
     9.63031E-14     9.75900E-14     9.84945E-14
  * GROUP      2
     2.21928E-12     2.26113E-12     2.29992E-12
     2.19379E-12     2.23618E-12     2.26951E-12
     2.17361E-12     2.20984E-12     2.24492E-12
     2.21122E-12     2.25460E-12     2.29220E-12
     2.18782E-12     2.22754E-12     2.26486E-12
     2.16612E-12     2.20569E-12     2.23718E-12
     2.20209E-12     2.24586E-12     2.28577E-12
     2.18223E-12     2.22216E-12     2.25640E-12
     2.15912E-12     2.19766E-12     2.23262E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.75629E-01     4.99297E-01     5.18019E-01
     4.76208E-01     4.99961E-01     5.18746E-01
     4.76653E-01     5.00539E-01     5.19340E-01
     4.75750E-01     4.99416E-01     5.18180E-01
     4.76356E-01     5.00173E-01     5.18937E-01
     4.76909E-01     5.00665E-01     5.19602E-01
     4.75990E-01     4.99657E-01     5.18380E-01
     4.76545E-01     5.00367E-01     5.19132E-01
     4.77093E-01     5.00832E-01     5.19658E-01
  * GROUP      1 ->    2
     1.15937E-02     1.28371E-02     1.38204E-02
     1.15748E-02     1.28257E-02     1.38168E-02
     1.15430E-02     1.28013E-02     1.38000E-02
     1.15342E-02     1.27686E-02     1.37655E-02
     1.15088E-02     1.27665E-02     1.37572E-02
     1.14892E-02     1.27442E-02     1.37431E-02
     1.14829E-02     1.27141E-02     1.36995E-02
     1.14569E-02     1.27139E-02     1.36977E-02
     1.14317E-02     1.26750E-02     1.36718E-02
  * GROUP      2 ->    1
     2.29769E-03     2.20286E-03     2.09801E-03
     2.42724E-03     2.31016E-03     2.22653E-03
     2.50397E-03     2.41927E-03     2.30447E-03
     2.56586E-03     2.43749E-03     2.35448E-03
     2.68986E-03     2.57480E-03     2.47155E-03
     2.78929E-03     2.70968E-03     2.58876E-03
     2.89700E-03     2.73851E-03     2.64701E-03
     3.04333E-03     2.89945E-03     2.77174E-03
     3.15955E-03     3.04318E-03     2.92384E-03
  * GROUP      2 ->    2
     1.14089E+00     1.22926E+00     1.30197E+00
     1.13369E+00     1.22169E+00     1.29336E+00
     1.12749E+00     1.21451E+00     1.28472E+00
     1.14014E+00     1.22957E+00     1.30118E+00
     1.13321E+00     1.22106E+00     1.29211E+00
     1.12723E+00     1.21411E+00     1.28426E+00
     1.13925E+00     1.22821E+00     1.30068E+00
     1.13282E+00     1.22056E+00     1.29216E+00
     1.12644E+00     1.21252E+00     1.28358E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.06634E+00     1.06955E+00     1.07139E+00
     1.06395E+00     1.06815E+00     1.06915E+00
     1.06339E+00     1.06522E+00     1.06765E+00
     1.06512E+00     1.06883E+00     1.07167E+00
     1.06381E+00     1.06728E+00     1.07062E+00
     1.06313E+00     1.06685E+00     1.06906E+00
     1.06588E+00     1.06944E+00     1.07161E+00
     1.06307E+00     1.06685E+00     1.06888E+00
     1.06276E+00     1.06627E+00     1.06793E+00
  * GROUP      2
     1.42792E+00     1.42875E+00     1.43117E+00
     1.41733E+00     1.42059E+00     1.42485E+00
     1.41282E+00     1.41941E+00     1.41920E+00
     1.42551E+00     1.43035E+00     1.43254E+00
     1.42185E+00     1.42529E+00     1.42584E+00
     1.41027E+00     1.41567E+00     1.41919E+00
     1.42378E+00     1.42801E+00     1.43466E+00
     1.41165E+00     1.42132E+00     1.42354E+00
     1.40923E+00     1.41617E+00     1.41662E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     4.65853E-08     2.22259E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.33639E-02     3.25436E-02     1.21214E-01     3.07057E-01     8.66397E-01     2.90966E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     2.25494E-04     1.20150E-03     1.18746E-03     2.80071E-03     1.27123E-03     5.37941E-04
 *
 * --------------------------------------------------------
 * BURNUP  17.50
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.19689E-01     2.27939E-01     2.33864E-01
     2.19610E-01     2.27933E-01     2.34206E-01
     2.19670E-01     2.27912E-01     2.34220E-01
     2.19696E-01     2.27800E-01     2.34091E-01
     2.19587E-01     2.27651E-01     2.34060E-01
     2.19629E-01     2.27572E-01     2.34038E-01
     2.19679E-01     2.27656E-01     2.33830E-01
     2.19622E-01     2.27731E-01     2.33701E-01
     2.19464E-01     2.27548E-01     2.33866E-01
  * GROUP      2
     8.01637E-01     8.52314E-01     8.94335E-01
     7.94682E-01     8.44561E-01     8.85733E-01
     7.91315E-01     8.40272E-01     8.81598E-01
     8.00102E-01     8.52415E-01     8.94123E-01
     7.93742E-01     8.50718E-01     8.83730E-01
     7.88491E-01     8.38984E-01     8.83997E-01
     7.98898E-01     8.53143E-01     8.96034E-01
     7.95837E-01     8.44779E-01     8.88163E-01
     7.90808E-01     8.37026E-01     8.79898E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.00851E-02     1.02068E-02     1.02917E-02
     1.03741E-02     1.05158E-02     1.06286E-02
     1.06464E-02     1.08224E-02     1.09431E-02
     1.02815E-02     1.03986E-02     1.04805E-02
     1.05687E-02     1.07118E-02     1.08228E-02
     1.08445E-02     1.10233E-02     1.11489E-02
     1.04778E-02     1.06136E-02     1.07067E-02
     1.07698E-02     1.09276E-02     1.10275E-02
     1.10499E-02     1.12336E-02     1.13549E-02
  * GROUP      2
     1.07723E-01     1.09003E-01     1.10187E-01
     1.16504E-01     1.18645E-01     1.20500E-01
     1.25039E-01     1.28045E-01     1.30656E-01
     1.07660E-01     1.08985E-01     1.10044E-01
     1.16356E-01     1.18529E-01     1.20456E-01
     1.24931E-01     1.27939E-01     1.30540E-01
     1.07673E-01     1.08913E-01     1.10070E-01
     1.16362E-01     1.18491E-01     1.20364E-01
     1.24928E-01     1.27862E-01     1.30408E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     6.54840E-03     6.60365E-03     6.64270E-03
     6.57624E-03     6.62840E-03     6.67634E-03
     6.59308E-03     6.65904E-03     6.69976E-03
     6.54001E-03     6.59701E-03     6.63352E-03
     6.56597E-03     6.62451E-03     6.66361E-03
     6.58718E-03     6.64980E-03     6.69433E-03
     6.53132E-03     6.59018E-03     6.63298E-03
     6.55611E-03     6.61805E-03     6.65977E-03
     6.57997E-03     6.64343E-03     6.68059E-03
  * GROUP      2
     1.67290E-01     1.68542E-01     1.69765E-01
     1.66397E-01     1.67549E-01     1.68613E-01
     1.65497E-01     1.66606E-01     1.67696E-01
     1.67206E-01     1.68532E-01     1.69564E-01
     1.66214E-01     1.67403E-01     1.68602E-01
     1.65402E-01     1.66496E-01     1.67570E-01
     1.67275E-01     1.68442E-01     1.69623E-01
     1.66296E-01     1.67406E-01     1.68512E-01
     1.65507E-01     1.66451E-01     1.67483E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     8.22746E-14     8.29464E-14     8.34182E-14
     8.26450E-14     8.32794E-14     8.38651E-14
     8.28774E-14     8.36790E-14     8.41711E-14
     8.21682E-14     8.28596E-14     8.32978E-14
     8.25117E-14     8.32217E-14     8.37017E-14
     8.27912E-14     8.35545E-14     8.40974E-14
     8.20490E-14     8.27683E-14     8.32879E-14
     8.23863E-14     8.31386E-14     8.36412E-14
     8.26981E-14     8.34710E-14     8.39125E-14
  * GROUP      2
     2.11931E-12     2.13711E-12     2.15428E-12
     2.10674E-12     2.12315E-12     2.13826E-12
     2.09422E-12     2.10994E-12     2.12531E-12
     2.11771E-12     2.13638E-12     2.15120E-12
     2.10389E-12     2.12074E-12     2.13756E-12
     2.09244E-12     2.10802E-12     2.12320E-12
     2.11785E-12     2.13456E-12     2.15123E-12
     2.10427E-12     2.12014E-12     2.13579E-12
     2.09314E-12     2.10684E-12     2.12143E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.82310E-01     5.07330E-01     5.27147E-01
     4.83913E-01     5.09255E-01     5.29261E-01
     4.85334E-01     5.10788E-01     5.30861E-01
     4.82634E-01     5.07546E-01     5.27463E-01
     4.84287E-01     5.09440E-01     5.29524E-01
     4.85621E-01     5.11031E-01     5.31114E-01
     4.82819E-01     5.07934E-01     5.27693E-01
     4.84499E-01     5.09781E-01     5.29679E-01
     4.85847E-01     5.11319E-01     5.31375E-01
  * GROUP      1 ->    2
     1.45721E-02     1.59125E-02     1.69730E-02
     1.46817E-02     1.60594E-02     1.71506E-02
     1.47692E-02     1.61555E-02     1.72731E-02
     1.45042E-02     1.58402E-02     1.69087E-02
     1.46118E-02     1.59776E-02     1.70755E-02
     1.46946E-02     1.60747E-02     1.71845E-02
     1.44339E-02     1.57733E-02     1.68181E-02
     1.45407E-02     1.59047E-02     1.69950E-02
     1.46101E-02     1.59979E-02     1.71036E-02
  * GROUP      2 ->    1
     1.89165E-03     1.79575E-03     1.69293E-03
     2.03487E-03     1.91649E-03     1.84672E-03
     2.16485E-03     2.08040E-03     1.96699E-03
     2.12693E-03     1.99698E-03     1.89519E-03
     2.24942E-03     2.14763E-03     2.03751E-03
     2.39556E-03     2.28294E-03     2.17188E-03
     2.35950E-03     2.21867E-03     2.11871E-03
     2.51934E-03     2.40535E-03     2.30534E-03
     2.68210E-03     2.55404E-03     2.44986E-03
  * GROUP      2 ->    2
     1.20870E+00     1.30429E+00     1.38235E+00
     1.20021E+00     1.29380E+00     1.37029E+00
     1.19136E+00     1.28415E+00     1.35980E+00
     1.20794E+00     1.30343E+00     1.38130E+00
     1.19934E+00     1.29345E+00     1.36980E+00
     1.19080E+00     1.28357E+00     1.35911E+00
     1.20724E+00     1.30299E+00     1.38077E+00
     1.19854E+00     1.29245E+00     1.36949E+00
     1.18970E+00     1.28308E+00     1.35805E+00
 *
 * ADF Table
 *
  * GROUP      1
     9.99196E-01     9.98981E-01     9.99350E-01
     9.99106E-01     1.00070E+00     1.00053E+00
     1.00152E+00     1.00178E+00     1.00088E+00
     9.99751E-01     1.00011E+00     9.99105E-01
     1.00027E+00     1.00020E+00     1.00034E+00
     1.00087E+00     1.00174E+00     1.00140E+00
     9.99759E-01     9.99408E-01     9.97513E-01
     1.00049E+00     1.00092E+00     9.99069E-01
     1.00114E+00     1.00190E+00     1.00091E+00
  * GROUP      2
     9.62309E-01     9.59127E-01     9.60130E-01
     9.68272E-01     9.67250E-01     9.67569E-01
     9.69647E-01     9.71169E-01     9.70514E-01
     9.61203E-01     9.61113E-01     9.60101E-01
     9.65754E-01     9.65854E-01     9.64506E-01
     9.66927E-01     9.69025E-01     9.71310E-01
     9.58988E-01     9.61231E-01     9.58256E-01
     9.66272E-01     9.63530E-01     9.67653E-01
     9.70849E-01     9.69465E-01     9.72315E-01
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.21139E-01     2.28767E-01     2.34556E-01
     2.21349E-01     2.28583E-01     2.34310E-01
     2.21259E-01     2.28622E-01     2.34552E-01
     2.21042E-01     2.28536E-01     2.34554E-01
     2.21009E-01     2.28519E-01     2.34508E-01
     2.21023E-01     2.28410E-01     2.34714E-01
     2.21106E-01     2.28664E-01     2.34250E-01
     2.21046E-01     2.28400E-01     2.34678E-01
     2.20853E-01     2.28492E-01     2.34541E-01
  * GROUP      2
     7.94979E-01     8.42418E-01     8.85712E-01
     7.92328E-01     8.42100E-01     8.81278E-01
     7.88541E-01     8.40832E-01     8.74931E-01
     7.95174E-01     8.44574E-01     8.82902E-01
     7.89449E-01     8.41359E-01     8.78205E-01
     7.93284E-01     8.39785E-01     8.81214E-01
     7.97765E-01     8.43630E-01     8.87579E-01
     7.94093E-01     8.40798E-01     8.78758E-01
     7.96604E-01     8.35476E-01     8.73600E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.56345E-02     1.58418E-02     1.59870E-02
     1.58382E-02     1.60804E-02     1.62456E-02
     1.60472E-02     1.62873E-02     1.64755E-02
     1.57926E-02     1.60067E-02     1.61525E-02
     1.59969E-02     1.62327E-02     1.64203E-02
     1.61978E-02     1.64577E-02     1.66472E-02
     1.59575E-02     1.61759E-02     1.63350E-02
     1.61487E-02     1.64079E-02     1.65836E-02
     1.63537E-02     1.66207E-02     1.68261E-02
  * GROUP      2
     1.45530E-01     1.46611E-01     1.47581E-01
     1.53655E-01     1.55566E-01     1.57324E-01
     1.61690E-01     1.64383E-01     1.66671E-01
     1.45454E-01     1.46592E-01     1.47438E-01
     1.53546E-01     1.55467E-01     1.57205E-01
     1.61495E-01     1.64328E-01     1.66520E-01
     1.45423E-01     1.46601E-01     1.47582E-01
     1.53519E-01     1.55391E-01     1.57212E-01
     1.61526E-01     1.64189E-01     1.66534E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     6.32459E-03     6.40428E-03     6.46013E-03
     6.33794E-03     6.42337E-03     6.48230E-03
     6.35080E-03     6.42939E-03     6.49153E-03
     6.31167E-03     6.39662E-03     6.45420E-03
     6.32701E-03     6.40805E-03     6.46977E-03
     6.34157E-03     6.42654E-03     6.48714E-03
     6.30636E-03     6.38713E-03     6.44529E-03
     6.31842E-03     6.40570E-03     6.46136E-03
     6.33311E-03     6.41888E-03     6.47605E-03
  * GROUP      2
     1.75148E-01     1.76734E-01     1.78259E-01
     1.74190E-01     1.75771E-01     1.77255E-01
     1.73209E-01     1.74738E-01     1.76011E-01
     1.75038E-01     1.76759E-01     1.78088E-01
     1.74022E-01     1.75660E-01     1.77071E-01
     1.73068E-01     1.74721E-01     1.75885E-01
     1.74926E-01     1.76677E-01     1.78144E-01
     1.74077E-01     1.75589E-01     1.76962E-01
     1.73236E-01     1.74633E-01     1.75947E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     7.93505E-14     8.03279E-14     8.10123E-14
     7.95045E-14     8.05492E-14     8.12762E-14
     7.96465E-14     8.06001E-14     8.13647E-14
     7.91737E-14     8.02169E-14     8.09271E-14
     7.93512E-14     8.03495E-14     8.11073E-14
     7.95186E-14     8.05628E-14     8.13031E-14
     7.90985E-14     8.00928E-14     8.08051E-14
     7.92288E-14     8.03028E-14     8.09988E-14
     7.93963E-14     8.04470E-14     8.11558E-14
  * GROUP      2
     2.21571E-12     2.23782E-12     2.25888E-12
     2.20238E-12     2.22443E-12     2.24482E-12
     2.18905E-12     2.21020E-12     2.22792E-12
     2.21380E-12     2.23751E-12     2.25617E-12
     2.19988E-12     2.22241E-12     2.24200E-12
     2.18673E-12     2.20945E-12     2.22581E-12
     2.21169E-12     2.23578E-12     2.25619E-12
     2.19993E-12     2.22090E-12     2.23994E-12
     2.18821E-12     2.20768E-12     2.22592E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.77319E-01     5.01000E-01     5.19633E-01
     4.77911E-01     5.01623E-01     5.20390E-01
     4.78310E-01     5.02017E-01     5.20783E-01
     4.77585E-01     5.01101E-01     5.19864E-01
     4.78039E-01     5.01750E-01     5.20570E-01
     4.78508E-01     5.02218E-01     5.21029E-01
     4.77660E-01     5.01341E-01     5.20043E-01
     4.78179E-01     5.01874E-01     5.20750E-01
     4.78611E-01     5.02232E-01     5.21136E-01
  * GROUP      1 ->    2
     1.13050E-02     1.25317E-02     1.35051E-02
     1.12914E-02     1.25135E-02     1.35021E-02
     1.12559E-02     1.24951E-02     1.34736E-02
     1.12365E-02     1.24497E-02     1.34321E-02
     1.12193E-02     1.24436E-02     1.34217E-02
     1.11806E-02     1.24112E-02     1.33986E-02
     1.11578E-02     1.23843E-02     1.33537E-02
     1.11491E-02     1.23689E-02     1.33427E-02
     1.11052E-02     1.23274E-02     1.33083E-02
  * GROUP      2 ->    1
     2.37602E-03     2.26028E-03     2.14511E-03
     2.50127E-03     2.36837E-03     2.25180E-03
     2.58870E-03     2.46866E-03     2.38548E-03
     2.64816E-03     2.49253E-03     2.37470E-03
     2.76788E-03     2.63875E-03     2.52704E-03
     2.91905E-03     2.80182E-03     2.65327E-03
     2.98977E-03     2.83419E-03     2.68840E-03
     3.13626E-03     2.99011E-03     2.83463E-03
     3.25686E-03     3.13204E-03     2.97957E-03
  * GROUP      2 ->    2
     1.15194E+00     1.24173E+00     1.31489E+00
     1.14459E+00     1.23310E+00     1.30478E+00
     1.13860E+00     1.22518E+00     1.29624E+00
     1.15155E+00     1.24096E+00     1.31420E+00
     1.14422E+00     1.23246E+00     1.30474E+00
     1.13742E+00     1.22465E+00     1.29612E+00
     1.15076E+00     1.23985E+00     1.31325E+00
     1.14395E+00     1.23193E+00     1.30389E+00
     1.13705E+00     1.22432E+00     1.29497E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.05946E+00     1.06370E+00     1.06476E+00
     1.05906E+00     1.06125E+00     1.06283E+00
     1.05757E+00     1.06043E+00     1.06131E+00
     1.05971E+00     1.06185E+00     1.06496E+00
     1.05814E+00     1.06138E+00     1.06407E+00
     1.05744E+00     1.06028E+00     1.06252E+00
     1.05930E+00     1.06221E+00     1.06470E+00
     1.05831E+00     1.06097E+00     1.06326E+00
     1.05780E+00     1.05966E+00     1.06212E+00
  * GROUP      2
     1.37761E+00     1.38124E+00     1.38138E+00
     1.36760E+00     1.37290E+00     1.37688E+00
     1.36792E+00     1.36743E+00     1.37042E+00
     1.37442E+00     1.37942E+00     1.38137E+00
