 * INPUT CONTROL
     3.84106E-02     4.12103E-02     4.36698E-02
     3.86247E-02     4.13333E-02     4.35628E-02
     3.85620E-02     4.11732E-02     4.32646E-02
  * GROUP      2 ->    1
     2.44365E-04     2.15908E-04     2.04860E-04
     4.94776E-04     4.96476E-04     4.54319E-04
     8.30369E-04     7.27460E-04     7.25772E-04
  * GROUP      2 ->    2
     1.83452E+00     1.99135E+00     2.12000E+00
     1.80712E+00     1.96107E+00     2.08645E+00
     1.78493E+00     1.93718E+00     2.05674E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.00924E+00     1.00751E+00     1.01021E+00
     1.00649E+00     1.00791E+00     1.01082E+00
     1.00785E+00     1.00791E+00     1.01239E+00
  * GROUP      2
     1.02785E+00     1.02447E+00     1.02312E+00
     1.02726E+00     1.03023E+00     1.03533E+00
     1.03073E+00     1.03173E+00     1.03631E+00
 *
 * Transport XSEC Table
 *
  * GROUP      1
     1.51007E-01     1.63020E-01     1.72582E-01
     1.53495E-01     1.65475E-01     1.71190E-01
     1.51529E-01     1.64498E-01     1.72586E-01
  * GROUP      2
     1.18891E+00     1.29711E+00     1.38618E+00
     1.17242E+00     1.27670E+00     1.36174E+00
     1.16363E+00     1.26466E+00     1.34584E+00
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     3.76623E-04     4.04948E-04     4.22551E-04
     8.75700E-04     9.46193E-04     1.00281E-03
     1.38396E-03     1.49462E-03     1.57938E-03
  * GROUP      2
     8.94981E-03     9.81091E-03     1.05435E-02
     2.54880E-02     2.79360E-02     2.99824E-02
     4.14358E-02     4.53982E-02     4.85846E-02
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
  * GROUP      2
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
  * GROUP      2
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
     0.00000E+00     0.00000E+00     0.00000E+00
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     5.85596E-01     6.27338E-01     6.63431E-01
     5.87206E-01     6.32774E-01     6.66798E-01
     5.88078E-01     6.31627E-01     6.65963E-01
  * GROUP      1 ->    2
     3.84106E-02     4.12103E-02     4.36698E-02
     3.86247E-02     4.13333E-02     4.35628E-02
     3.85620E-02     4.11732E-02     4.32646E-02
  * GROUP      2 ->    1
     2.44365E-04     2.15908E-04     2.04860E-04
     4.94776E-04     4.96476E-04     4.54319E-04
     8.30369E-04     7.27460E-04     7.25772E-04
  * GROUP      2 ->    2
     1.83452E+00     1.99135E+00     2.12000E+00
     1.80712E+00     1.96107E+00     2.08645E+00
     1.78493E+00     1.93718E+00     2.05674E+00
 *
 * ADF Table
 *
  * GROUP      1
     1.00924E+00     1.00751E+00     1.01021E+00
     1.00649E+00     1.00791E+00     1.01082E+00
     1.00785E+00     1.00791E+00     1.01239E+00
  * GROUP      2
     1.02785E+00     1.02447E+00     1.02312E+00
     1.02726E+00     1.03023E+00     1.03533E+00
     1.03073E+00     1.03173E+00     1.03631E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     0.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     8.15106E-08     2.79121E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     0.00000E+00     0.00000E+00     0.00000E+00     0.00000E+00     0.00000E+00     0.00000E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     0.00000E+00     0.00000E+00     0.00000E+00     0.00000E+00     0.00000E+00     0.00000E+00
