     7.53282E-03     7.61101E-03     7.67167E-03
     7.50968E-03     7.58683E-03     7.64269E-03
     7.51950E-03     7.60064E-03     7.65955E-03
     7.53025E-03     7.61476E-03     7.66886E-03
  * GROUP      2
     3.08235E-01     3.08561E-01     3.08378E-01
     3.08463E-01     3.08723E-01     3.08507E-01
     3.08696E-01     3.08742E-01     3.08765E-01
     3.09383E-01     3.09657E-01     3.09412E-01
     3.09727E-01     3.09721E-01     3.09612E-01
     3.09620E-01     3.09798E-01     3.09687E-01
     3.11252E-01     3.10902E-01     3.10747E-01
     3.11261E-01     3.11496E-01     3.10945E-01
     3.11567E-01     3.11617E-01     3.11153E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     8.73610E-14     8.82114E-14     8.88504E-14
     8.75130E-14     8.83749E-14     8.90212E-14
     8.75879E-14     8.85446E-14     8.91760E-14
     8.74607E-14     8.83525E-14     8.89411E-14
     8.75149E-14     8.84870E-14     8.91416E-14
     8.76790E-14     8.85798E-14     8.92763E-14
     8.74162E-14     8.83013E-14     8.89426E-14
     8.75189E-14     8.84598E-14     8.91378E-14
     8.76449E-14     8.86175E-14     8.92409E-14
  * GROUP      2
     3.59755E-12     3.60113E-12     3.59877E-12
     3.60031E-12     3.60317E-12     3.60045E-12
     3.60316E-12     3.60349E-12     3.60359E-12
     3.61097E-12     3.61395E-12     3.61090E-12
     3.61512E-12     3.61482E-12     3.61336E-12
     3.61398E-12     3.61586E-12     3.61437E-12
     3.63282E-12     3.62850E-12     3.62649E-12
     3.63305E-12     3.63560E-12     3.62897E-12
     3.63673E-12     3.63710E-12     3.63155E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.79000E-01     5.02920E-01     5.21888E-01
     4.79783E-01     5.03951E-01     5.22945E-01
     4.80601E-01     5.04787E-01     5.23922E-01
     4.79310E-01     5.03260E-01     5.22134E-01
     4.80195E-01     5.04250E-01     5.23084E-01
     4.80821E-01     5.04999E-01     5.24105E-01
     4.79678E-01     5.03610E-01     5.22404E-01
     4.80545E-01     5.04540E-01     5.23523E-01
     4.81230E-01     5.05299E-01     5.24428E-01
  * GROUP      1 ->    2
     1.26347E-02     1.38689E-02     1.48666E-02
     1.26282E-02     1.38882E-02     1.48776E-02
     1.26249E-02     1.38753E-02     1.48762E-02
     1.25397E-02     1.37747E-02     1.47641E-02
     1.25410E-02     1.37806E-02     1.47715E-02
     1.25217E-02     1.37707E-02     1.47752E-02
     1.24503E-02     1.36839E-02     1.46451E-02
     1.24373E-02     1.36776E-02     1.46599E-02
     1.24233E-02     1.36594E-02     1.46645E-02
  * GROUP      2 ->    1
     3.35361E-03     3.14803E-03     2.98752E-03
     3.45877E-03     3.29510E-03     3.09513E-03
     3.58109E-03     3.40207E-03     3.23741E-03
     3.71292E-03     3.50574E-03     3.33045E-03
     3.83914E-03     3.63544E-03     3.45918E-03
     3.96435E-03     3.79905E-03     3.57456E-03
     4.15271E-03     3.91130E-03     3.69206E-03
     4.27727E-03     4.05752E-03     3.84372E-03
     4.42270E-03     4.22766E-03     3.99848E-03
  * GROUP      2 ->    2
     1.16146E+00     1.25303E+00     1.32691E+00
     1.15519E+00     1.24526E+00     1.31889E+00
     1.14931E+00     1.23810E+00     1.31053E+00
     1.16061E+00     1.25220E+00     1.32728E+00
     1.15478E+00     1.24547E+00     1.31829E+00
     1.14877E+00     1.23791E+00     1.31082E+00
     1.16120E+00     1.25279E+00     1.32731E+00
     1.15434E+00     1.24514E+00     1.31853E+00
     1.14870E+00     1.23785E+00     1.31022E+00
 *
 * ADF Table
 *
  * GROUP      1
     9.90326E-01     9.89831E-01     9.89796E-01
     9.90163E-01     9.89551E-01     9.90490E-01
     9.89600E-01     9.89090E-01     9.88444E-01
     9.90136E-01     9.91319E-01     9.89417E-01
     9.90948E-01     9.89250E-01     9.88201E-01
     9.90506E-01     9.89577E-01     9.86902E-01
     9.91094E-01     9.90669E-01     9.90068E-01
     9.89663E-01     9.90086E-01     9.89119E-01
     9.90874E-01     9.88313E-01     9.88000E-01
  * GROUP      2
     1.26037E+00     1.26642E+00     1.26416E+00
     1.25598E+00     1.25909E+00     1.26002E+00
     1.25433E+00     1.25111E+00     1.25656E+00
     1.26015E+00     1.26821E+00     1.26594E+00
     1.25762E+00     1.25955E+00     1.25438E+00
     1.25061E+00     1.25069E+00     1.25254E+00
     1.25988E+00     1.26613E+00     1.27135E+00
     1.25785E+00     1.25900E+00     1.26111E+00
     1.25065E+00     1.25155E+00     1.25436E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     5.05436E-08     2.26441E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.33651E-02     3.08495E-02     1.16549E-01     3.05601E-01     8.78537E-01     2.93004E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     9.68713E-05     6.74582E-04     5.48380E-04     1.19769E-03     6.80774E-04     2.32154E-04
 *
 * --------------------------------------------------------
 * BURNUP  20.00
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.21738E-01     2.29041E-01     2.35129E-01
     2.21824E-01     2.29380E-01     2.35154E-01
     2.21560E-01     2.29233E-01     2.35231E-01
     2.21656E-01     2.29274E-01     2.35233E-01
     2.21478E-01     2.29218E-01     2.35013E-01
     2.21642E-01     2.29223E-01     2.35281E-01
     2.21405E-01     2.29005E-01     2.35114E-01
     2.21430E-01     2.29072E-01     2.35046E-01
     2.21463E-01     2.29130E-01     2.35030E-01
  * GROUP      2
     8.13716E-01     8.64753E-01     9.06801E-01
     8.12154E-01     8.66585E-01     9.00005E-01
     8.11671E-01     8.66323E-01     8.99322E-01
     8.13085E-01     8.67177E-01     9.07642E-01
     8.09765E-01     8.69074E-01     9.04011E-01
     8.14446E-01     8.61495E-01     8.98024E-01
     8.16566E-01     8.65886E-01     9.12840E-01
     8.11861E-01     8.63765E-01     9.02648E-01
     8.11809E-01     8.58765E-01     9.05054E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.19169E-02     1.20901E-02     1.22202E-02
     1.21384E-02     1.23276E-02     1.24805E-02
     1.23580E-02     1.25615E-02     1.27292E-02
     1.21278E-02     1.23160E-02     1.24395E-02
     1.23451E-02     1.25542E-02     1.26974E-02
     1.25618E-02     1.27854E-02     1.29599E-02
     1.23619E-02     1.25458E-02     1.26905E-02
     1.25761E-02     1.28007E-02     1.29508E-02
     1.27868E-02     1.30214E-02     1.31863E-02
  * GROUP      2
     1.97186E-01     1.97854E-01     1.98432E-01
     2.05993E-01     2.07481E-01     2.08762E-01
     2.14401E-01     2.16910E-01     2.18827E-01
     1.97962E-01     1.98615E-01     1.98957E-01
     2.06505E-01     2.08218E-01     2.09348E-01
     2.15025E-01     2.17502E-01     2.19635E-01
     1.98719E-01     1.99355E-01     1.99579E-01
     2.07364E-01     2.08956E-01     2.09989E-01
     2.16015E-01     2.18389E-01     2.20345E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     7.37443E-03     7.44723E-03     7.50264E-03
     7.38612E-03     7.45272E-03     7.51323E-03
     7.39545E-03     7.46811E-03     7.52467E-03
     7.37318E-03     7.44692E-03     7.49899E-03
     7.38833E-03     7.46199E-03     7.51878E-03
     7.39394E-03     7.47758E-03     7.53218E-03
     7.37967E-03     7.45036E-03     7.50898E-03
     7.38699E-03     7.46977E-03     7.51685E-03
     7.39465E-03     7.47380E-03     7.52539E-03
  * GROUP      2
     2.99183E-01     2.99183E-01     2.99136E-01
     2.99395E-01     2.99339E-01     2.99292E-01
     2.99211E-01     2.99492E-01     2.99404E-01
     3.00504E-01     3.00510E-01     3.00098E-01
     3.00334E-01     3.00627E-01     3.00405E-01
     3.00328E-01     3.00510E-01     3.00862E-01
     3.01859E-01     3.01772E-01     3.01306E-01
     3.01825E-01     3.01926E-01     3.01565E-01
     3.02084E-01     3.02123E-01     3.02134E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     8.58306E-14     8.66661E-14     8.73069E-14
     8.59654E-14     8.67322E-14     8.74280E-14
     8.60683E-14     8.69063E-14     8.75550E-14
     8.58121E-14     8.66611E-14     8.72588E-14
     8.59842E-14     8.68328E-14     8.74877E-14
     8.60449E-14     8.70080E-14     8.76411E-14
     8.58825E-14     8.66986E-14     8.73721E-14
     8.59628E-14     8.69168E-14     8.74582E-14
     8.60497E-14     8.69648E-14     8.75531E-14
  * GROUP      2
     3.49092E-12     3.49071E-12     3.48997E-12
     3.49353E-12     3.49266E-12     3.49193E-12
     3.49153E-12     3.49457E-12     3.49337E-12
     3.50637E-12     3.50623E-12     3.50121E-12
     3.50451E-12     3.50772E-12     3.50494E-12
     3.50458E-12     3.50648E-12     3.51040E-12
     3.52221E-12     3.52099E-12     3.51534E-12
     3.52194E-12     3.52293E-12     3.51851E-12
     3.52509E-12     3.52536E-12     3.52529E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.79521E-01     5.03415E-01     5.22341E-01
     4.80386E-01     5.04444E-01     5.23423E-01
     4.81137E-01     5.05305E-01     5.24379E-01
     4.79780E-01     5.03786E-01     5.22658E-01
     4.80590E-01     5.04662E-01     5.23675E-01
     4.81450E-01     5.05478E-01     5.24677E-01
     4.80083E-01     5.04032E-01     5.22973E-01
     4.80934E-01     5.04989E-01     5.24025E-01
     4.81662E-01     5.05771E-01     5.24871E-01
  * GROUP      1 ->    2
     1.26296E-02     1.38662E-02     1.48529E-02
     1.26252E-02     1.38751E-02     1.48616E-02
     1.26152E-02     1.38724E-02     1.48678E-02
     1.25391E-02     1.37728E-02     1.47493E-02
     1.25349E-02     1.37767E-02     1.47693E-02
     1.25246E-02     1.37720E-02     1.47663E-02
     1.24400E-02     1.36688E-02     1.46481E-02
     1.24336E-02     1.36633E-02     1.46523E-02
     1.24149E-02     1.36587E-02     1.46546E-02
  * GROUP      2 ->    1
     3.26754E-03     3.06259E-03     2.91892E-03
     3.37025E-03     3.20373E-03     3.04524E-03
     3.48576E-03     3.33356E-03     3.15987E-03
     3.61895E-03     3.40307E-03     3.22247E-03
     3.74897E-03     3.55124E-03     3.37033E-03
     3.85862E-03     3.72791E-03     3.49987E-03
     4.00670E-03     3.80664E-03     3.60233E-03
     4.19064E-03     3.94467E-03     3.75250E-03
     4.30627E-03     4.09614E-03     3.88933E-03
  * GROUP      2 ->    2
     1.16231E+00     1.25388E+00     1.32864E+00
     1.15520E+00     1.24616E+00     1.31980E+00
     1.14959E+00     1.23960E+00     1.31101E+00
     1.16165E+00     1.25339E+00     1.32752E+00
     1.15605E+00     1.24568E+00     1.31950E+00
     1.14970E+00     1.23926E+00     1.31115E+00
     1.16191E+00     1.25330E+00     1.32749E+00
     1.15539E+00     1.24595E+00     1.31959E+00
     1.14914E+00     1.23840E+00     1.31095E+00
 *
 * ADF Table
 *
  * GROUP      1
     9.90815E-01     9.89832E-01     9.89046E-01
     9.89877E-01     9.89104E-01     9.87145E-01
     9.89355E-01     9.88319E-01     9.86005E-01
     9.89794E-01     9.89609E-01     9.88293E-01
     9.90352E-01     9.88030E-01     9.87197E-01
     9.89627E-01     9.88791E-01     9.87471E-01
     9.90551E-01     9.89044E-01     9.89218E-01
     9.89781E-01     9.89052E-01     9.87585E-01
     9.89725E-01     9.87469E-01     9.86558E-01
  * GROUP      2
     1.24858E+00     1.25184E+00     1.25138E+00
     1.23978E+00     1.24650E+00     1.24654E+00
     1.23706E+00     1.23822E+00     1.23842E+00
     1.23953E+00     1.25211E+00     1.25407E+00
     1.24245E+00     1.24467E+00     1.24511E+00
     1.23790E+00     1.24229E+00     1.23995E+00
     1.24553E+00     1.25019E+00     1.25606E+00
     1.24046E+00     1.24172E+00     1.24512E+00
     1.24053E+00     1.23363E+00     1.23837E+00
 *
 * Fission Spectrum
 *
  * GROUP      1               2
     1.00000E+00     0.00000E+00
 *
 * Inverse velocity
 *
  * GROUP      1               2
     5.05225E-08     2.27475E-06
 *
 * Delay Neutron Decay Constant (Lambda)
 *
  * GROUP      1               2               3               4               5               6
     1.33690E-02     3.08279E-02     1.16712E-01     3.05915E-01     8.78430E-01     2.92455E+00
 *
 * Delay Neutron Fraction (Beta)
 *
  * GROUP      1               2               3               4               5               6
     9.40812E-05     6.40505E-04     5.46729E-04     1.21797E-03     6.70065E-04     2.41792E-04
 *
 * --------------------------------------------------------
 * BURNUP  22.50
 * --------------------------------------------------------
 *
 * Transport XSEC Table
 *
  * GROUP      1
     2.21536E-01     2.29329E-01     2.35329E-01
     2.21781E-01     2.29476E-01     2.35383E-01
     2.21915E-01     2.29389E-01     2.35369E-01
     2.21668E-01     2.29136E-01     2.35281E-01
     2.21863E-01     2.29230E-01     2.35271E-01
     2.21668E-01     2.29388E-01     2.35221E-01
     2.21624E-01     2.29328E-01     2.35286E-01
     2.21687E-01     2.29220E-01     2.35272E-01
     2.21809E-01     2.29252E-01     2.35131E-01
  * GROUP      2
     8.14630E-01     8.65730E-01     9.05783E-01
     8.10505E-01     8.58544E-01     9.02508E-01
     8.06284E-01     8.60887E-01     9.01394E-01
     8.12965E-01     8.65399E-01     9.04761E-01
     8.12539E-01     8.58431E-01     8.98630E-01
     8.09573E-01     8.57064E-01     9.00151E-01
     8.17941E-01     8.66867E-01     9.06587E-01
     8.14641E-01     8.58518E-01     8.96808E-01
     8.06653E-01     8.60543E-01     8.98322E-01
 *
 * Absorption XSEC Table
 *
  * GROUP      1
     1.19666E-02     1.21369E-02     1.22666E-02
     1.21864E-02     1.23842E-02     1.25313E-02
     1.24050E-02     1.26259E-02     1.27835E-02
     1.21737E-02     1.23620E-02     1.24924E-02
     1.23994E-02     1.26007E-02     1.27555E-02
     1.26130E-02     1.28423E-02     1.30098E-02
     1.24142E-02     1.25962E-02     1.27336E-02
     1.26317E-02     1.28374E-02     1.29914E-02
     1.28388E-02     1.30711E-02     1.32406E-02
  * GROUP      2
     1.91595E-01     1.92258E-01     1.92630E-01
     2.00245E-01     2.01921E-01     2.03001E-01
     2.08994E-01     2.11346E-01     2.13264E-01
     1.92171E-01     1.92749E-01     1.93155E-01
     2.01171E-01     2.02448E-01     2.03661E-01
     2.09534E-01     2.11734E-01     2.13701E-01
     1.92956E-01     1.93538E-01     1.94151E-01
     2.01749E-01     2.03292E-01     2.04356E-01
     2.10429E-01     2.12608E-01     2.14690E-01
 *
 * NU-Fission XSEC Table
 *
  * GROUP      1
     7.24397E-03     7.31153E-03     7.36168E-03
     7.25327E-03     7.32799E-03     7.38152E-03
     7.26441E-03     7.33853E-03     7.39813E-03
     7.24286E-03     7.31477E-03     7.36655E-03
     7.25280E-03     7.32887E-03     7.38134E-03
     7.26360E-03     7.34278E-03     7.39622E-03
     7.23939E-03     7.31442E-03     7.36255E-03
     7.25188E-03     7.33216E-03     7.37997E-03
     7.25899E-03     7.33721E-03     7.39399E-03
  * GROUP      2
     2.90365E-01     2.90391E-01     2.90061E-01
     2.90316E-01     2.90551E-01     2.90266E-01
     2.90688E-01     2.90682E-01     2.90620E-01
     2.91392E-01     2.91253E-01     2.91003E-01
     2.91877E-01     2.91540E-01     2.91439E-01
     2.91616E-01     2.91427E-01     2.91464E-01
     2.92774E-01     2.92644E-01     2.92746E-01
     2.92990E-01     2.93055E-01     2.92725E-01
     2.93219E-01     2.92996E-01     2.93225E-01
 *
 * Kappa-Fission XSEC Table
 *
  * GROUP      1
     8.42913E-14     8.50743E-14     8.56511E-14
     8.44017E-14     8.52612E-14     8.58800E-14
     8.45247E-14     8.53789E-14     8.60684E-14
     8.42755E-14     8.51086E-14     8.57073E-14
     8.43903E-14     8.52697E-14     8.58742E-14
     8.45156E-14     8.54238E-14     8.60430E-14
     8.42367E-14     8.51001E-14     8.56539E-14
     8.43804E-14     8.53016E-14     8.58575E-14
     8.44533E-14     8.53565E-14     8.60107E-14
  * GROUP      2
     3.38707E-12     3.38714E-12     3.38311E-12
     3.38665E-12     3.38915E-12     3.38563E-12
     3.39109E-12     3.39084E-12     3.38990E-12
     3.39909E-12     3.39723E-12     3.39412E-12
     3.40489E-12     3.40073E-12     3.39936E-12
     3.40195E-12     3.39954E-12     3.39979E-12
     3.41525E-12     3.41353E-12     3.41450E-12
     3.41791E-12     3.41843E-12     3.41442E-12
     3.42071E-12     3.41788E-12     3.42039E-12
 *
 * Scattering XSEC Table
 *
  * GROUP      1 ->    1
     4.79872E-01     5.03890E-01     5.22804E-01
     4.80795E-01     5.04912E-01     5.23977E-01
     4.81605E-01     5.05742E-01     5.24856E-01
     4.80266E-01     5.04241E-01     5.23135E-01
     4.81139E-01     5.05129E-01     5.24206E-01
     4.81837E-01     5.06122E-01     5.25159E-01
     4.80619E-01     5.04506E-01     5.23467E-01
     4.81475E-01     5.05447E-01     5.24529E-01
     4.82206E-01     5.06275E-01     5.25386E-01
  * GROUP      1 ->    2
     1.26204E-02     1.38542E-02     1.48364E-02
     1.26182E-02     1.38658E-02     1.48661E-02
     1.26129E-02     1.38642E-02     1.48649E-02
     1.25297E-02     1.37621E-02     1.47486E-02
     1.25331E-02     1.37670E-02     1.47620E-02
     1.25132E-02     1.37727E-02     1.47642E-02
     1.24242E-02     1.36567E-02     1.46397E-02
     1.24240E-02     1.36649E-02     1.46558E-02
     1.24148E-02     1.36591E-02     1.46481E-02
  * GROUP      2 ->    1
     3.16230E-03     2.99296E-03     2.82548E-03
     3.30049E-03     3.11324E-03     2.93660E-03
     3.39984E-03     3.25208E-03     3.09956E-03
     3.49796E-03     3.33791E-03     3.15104E-03
     3.65797E-03     3.44964E-03     3.27331E-03
     3.75622E-03     3.61746E-03     3.40832E-03
     3.91054E-03     3.70961E-03     3.49541E-03
